"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","100","Stem & Leaf Plot"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-15",""
"Title","VarTypeMC1-15",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","0","Ratio"
"Option","100","Box Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-16",""
"Title","VarTypeMC1-16",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Dot Plot"
"Option","0","Pie Graph"
"Option","0","Ratio"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-17",""
"Title","VarTypeMC1-17",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","0","Interval"
"Option","100","Stem & Leaf Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-18",""
"Title","VarTypeMC1-18",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","100","Box Plot"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-19",""
"Title","VarTypeMC1-19",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Box Plot"
"Option","100","Bar Graph"
"Option","0","Dot Plot"
"Option","0","Stem & Leaf Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-20",""
"Title","VarTypeMC1-20",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Histogram"
"Option","0","Pie Graph"
"Option","0","Ratio"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-21",""
"Title","VarTypeMC1-21",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Dot Plot"
"Option","0","Nominal"
"Option","0","Histogram"
"Option","100","Pie Graph"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-22",""
"Title","VarTypeMC1-22",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Ordinal"
"Option","100","Bar Graph"
"Option","0","Stem & Leaf Plot"
"Option","0","Nominal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-23",""
"Title","VarTypeMC1-23",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Box Plot"
"Option","0","Histogram"
"Option","0","Ordinal"
"Option","100","Bar Graph"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-24",""
"Title","VarTypeMC1-24",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Box Plot"
"Option","100","Pie Graph"
"Option","0","Histogram"
"Option","0","Nominal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-25",""
"Title","VarTypeMC1-25",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Histogram"
"Option","0","Pie Graph"
"Option","0","Ratio"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-26",""
"Title","VarTypeMC1-26",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","0","Interval"
"Option","100","Box Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-27",""
"Title","VarTypeMC1-27",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Dot Plot"
"Option","0","Interval"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-28",""
"Title","VarTypeMC1-28",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Histogram"
"Option","0","Ratio"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-29",""
"Title","VarTypeMC1-29",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","0","Ratio"
"Option","100","Histogram"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-30",""
"Title","VarTypeMC1-30",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Dot Plot"
"Option","0","Pie Graph"
"Option","0","Interval"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-31",""
"Title","VarTypeMC1-31",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Ordinal"
"Option","0","Histogram"
"Option","100","Bar Graph"
"Option","0","Stem & Leaf Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-32",""
"Title","VarTypeMC1-32",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","0","Interval"
"Option","100","Dot Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-33",""
"Title","VarTypeMC1-33",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Dot Plot"
"Option","0","Pie Graph"
"Option","0","Ratio"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-34",""
"Title","VarTypeMC1-34",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Nominal"
"Option","0","Stem & Leaf Plot"
"Option","100","Pie Graph"
"Option","0","Ordinal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-35",""
"Title","VarTypeMC1-35",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Dot Plot"
"Option","0","Interval"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-36",""
"Title","VarTypeMC1-36",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","100","Dot Plot"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-37",""
"Title","VarTypeMC1-37",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Pie Graph"
"Option","0","Nominal"
"Option","0","Box Plot"
"Option","0","Histogram"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-38",""
"Title","VarTypeMC1-38",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Bar Graph"
"Option","0","Histogram"
"Option","0","Ordinal"
"Option","0","Nominal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-39",""
"Title","VarTypeMC1-39",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Dot Plot"
"Option","0","Pie Graph"
"Option","0","Ratio"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-40",""
"Title","VarTypeMC1-40",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Box Plot"
"Option","100","Bar Graph"
"Option","0","Dot Plot"
"Option","0","Histogram"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-41",""
"Title","VarTypeMC1-41",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Stem & Leaf Plot"
"Option","0","Ratio"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-42",""
"Title","VarTypeMC1-42",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Dot Plot"
"Option","0","Pie Graph"
"Option","0","Ratio"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-43",""
"Title","VarTypeMC1-43",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","0","Interval"
"Option","100","Histogram"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-44",""
"Title","VarTypeMC1-44",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Box Plot"
"Option","0","Ratio"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-45",""
"Title","VarTypeMC1-45",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Stem & Leaf Plot"
"Option","0","Ratio"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-46",""
"Title","VarTypeMC1-46",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Bar Graph"
"Option","0","Dot Plot"
"Option","0","Ordinal"
"Option","0","Nominal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-47",""
"Title","VarTypeMC1-47",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","100","Histogram"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-48",""
"Title","VarTypeMC1-48",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Histogram"
"Option","0","Ratio"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-49",""
"Title","VarTypeMC1-49",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","100","Stem & Leaf Plot"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-50",""
"Title","VarTypeMC1-50",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Stem & Leaf Plot"
"Option","100","Pie Graph"
"Option","0","Box Plot"
"Option","0","Ordinal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-51",""
"Title","VarTypeMC1-51",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Bar Graph"
"Option","0","Histogram"
"Option","0","Dot Plot"
"Option","0","Nominal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-52",""
"Title","VarTypeMC1-52",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Bar Graph"
"Option","0","Nominal"
"Option","0","Dot Plot"
"Option","0","Ordinal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-53",""
"Title","VarTypeMC1-53",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Pie Graph"
"Option","0","Dot Plot"
"Option","0","Stem & Leaf Plot"
"Option","0","Nominal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-54",""
"Title","VarTypeMC1-54",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","0","Interval"
"Option","100","Histogram"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-55",""
"Title","VarTypeMC1-55",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Ordinal"
"Option","0","Stem & Leaf Plot"
"Option","100","Pie Graph"
"Option","0","Histogram"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-56",""
"Title","VarTypeMC1-56",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Box Plot"
"Option","100","Pie Graph"
"Option","0","Dot Plot"
"Option","0","Stem & Leaf Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-57",""
"Title","VarTypeMC1-57",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Dot Plot"
"Option","100","Bar Graph"
"Option","0","Ordinal"
"Option","0","Stem & Leaf Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-58",""
"Title","VarTypeMC1-58",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","0","Ratio"
"Option","100","Stem & Leaf Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-59",""
"Title","VarTypeMC1-59",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Box Plot"
"Option","0","Dot Plot"
"Option","100","Bar Graph"
"Option","0","Ordinal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-60",""
"Title","VarTypeMC1-60",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
