"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-41",""
"Title","RRPESEMC1-41",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-41.jpeg",""
"Option","100","1.65"
"Option","0","0.69"
"Option","0","0.86"
"Option","0","0.26"
"Option","0","1.2"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-42",""
"Title","RRPESEMC1-42",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-42.jpeg",""
"Option","0","2.45"
"Option","0","1.97"
"Option","0","1.45"
"Option","0","0.04"
"Option","100","0.18"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-43",""
"Title","RRPESEMC1-43",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-43.jpeg",""
"Option","100","2.48"
"Option","0","1.08"
"Option","0","1.61"
"Option","0","2"
"Option","0","1.69"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-44",""
"Title","RRPESEMC1-44",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-44.jpeg",""
"Option","0","1.58"
"Option","0","0.32"
"Option","100","0.15"
"Option","0","0.51"
"Option","0","2.18"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-45",""
"Title","RRPESEMC1-45",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-45.jpeg",""
"Option","0","0.65"
"Option","0","2.07"
"Option","0","1.94"
"Option","0","1.4"
"Option","100","0.17"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-46",""
"Title","RRPESEMC1-46",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-46.jpeg",""
"Option","0","0.73"
"Option","0","1.4"
"Option","0","1.48"
"Option","0","1.9"
"Option","100","0.17"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-47",""
"Title","RRPESEMC1-47",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-47.jpeg",""
"Option","0","0.57"
"Option","0","1.6"
"Option","0","1.68"
"Option","100","0.14"
"Option","0","0.82"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-48",""
"Title","RRPESEMC1-48",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-48.jpeg",""
"Option","0","0.16"
"Option","0","0.27"
"Option","100","1.48"
"Option","0","1.3"
"Option","0","0.4"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-49",""
"Title","RRPESEMC1-49",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-49.jpeg",""
"Option","100","2.04"
"Option","0","1.06"
"Option","0","0.46"
"Option","0","0.95"
"Option","0","0.08"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-50",""
"Title","RRPESEMC1-50",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-50.jpeg",""
"Option","0","2.33"
"Option","0","1.95"
"Option","0","0.93"
"Option","100","0.16"
"Option","0","0.98"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-51",""
"Title","RRPESEMC1-51",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-51.jpeg",""
"Option","0","2.05"
"Option","0","2.27"
"Option","0","1.32"
"Option","100","0.21"
"Option","0","2.43"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-52",""
"Title","RRPESEMC1-52",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-52.jpeg",""
"Option","100","0.17"
"Option","0","2.14"
"Option","0","0.48"
"Option","0","0.91"
"Option","0","1.15"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-53",""
"Title","RRPESEMC1-53",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-53.jpeg",""
"Option","0","0.88"
"Option","0","0.62"
"Option","100","1.73"
"Option","0","1.43"
"Option","0","0.02"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-54",""
"Title","RRPESEMC1-54",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-54.jpeg",""
"Option","100","0.12"
"Option","0","1.92"
"Option","0","1.48"
"Option","0","1.68"
"Option","0","1.17"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-55",""
"Title","RRPESEMC1-55",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-55.jpeg",""
"Option","100","1.74"
"Option","0","0.72"
"Option","0","0.68"
"Option","0","1.33"
"Option","0","1.62"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-56",""
"Title","RRPESEMC1-56",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-56.jpeg",""
"Option","100","0.2"
"Option","0","2.33"
"Option","0","1.91"
"Option","0","1.56"
"Option","0","1.69"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-57",""
"Title","RRPESEMC1-57",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-57.jpeg",""
"Option","0","1.89"
"Option","0","1.57"
"Option","0","1.74"
"Option","100","0.75"
"Option","0","0.17"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-58",""
"Title","RRPESEMC1-58",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-58.jpeg",""
"Option","0","1.13"
"Option","0","0.38"
"Option","0","0.08"
"Option","0","0.37"
"Option","100","1.83"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-59",""
"Title","RRPESEMC1-59",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-59.jpeg",""
"Option","0","1.09"
"Option","100","0.14"
"Option","0","1.2"
"Option","0","1.03"
"Option","0","1.92"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-60",""
"Title","RRPESEMC1-60",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-60.jpeg",""
"Option","100","0.16"
"Option","0","0.34"
"Option","0","1.33"
"Option","0","0.42"
"Option","0","2.2"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-61",""
"Title","RRPESEMC1-61",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-61.jpeg",""
"Option","0","0.91"
"Option","100","0.12"
"Option","0","2.31"
"Option","0","1.56"
"Option","0","1.52"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-62",""
"Title","RRPESEMC1-62",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-62.jpeg",""
"Option","100","1.55"
"Option","0","0.46"
"Option","0","0.38"
"Option","0","0.05"
"Option","0","0.03"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-63",""
"Title","RRPESEMC1-63",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-63.jpeg",""
"Option","0","1.16"
"Option","0","1.32"
"Option","0","2.09"
"Option","100","0.18"
"Option","0","2.29"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-64",""
"Title","RRPESEMC1-64",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-64.jpeg",""
"Option","0","0.21"
"Option","100","1.22"
"Option","0","2.06"
"Option","0","2.24"
"Option","0","2.6"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-65",""
"Title","RRPESEMC1-65",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-65.jpeg",""
"Option","0","1.52"
"Option","0","1.37"
"Option","0","1.14"
"Option","100","0.77"
"Option","0","2.1"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-66",""
"Title","RRPESEMC1-66",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-66.jpeg",""
"Option","0","2.81"
"Option","0","2.32"
"Option","0","1.76"
"Option","100","1.19"
"Option","0","1.36"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-67",""
"Title","RRPESEMC1-67",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-67.jpeg",""
"Option","100","0.87"
"Option","0","1.17"
"Option","0","0.15"
"Option","0","0.29"
"Option","0","2.35"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-68",""
"Title","RRPESEMC1-68",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-68.jpeg",""
"Option","100","0.16"
"Option","0","0.7"
"Option","0","1.51"
"Option","0","1.4"
"Option","0","1.52"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-69",""
"Title","RRPESEMC1-69",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-69.jpeg",""
"Option","0","0.41"
"Option","0","0.54"
"Option","0","2.34"
"Option","0","0.34"
"Option","100","0.13"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-70",""
"Title","RRPESEMC1-70",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-70.jpeg",""
"Option","0","2.49"
"Option","0","1.44"
"Option","100","0.93"
"Option","0","1.22"
"Option","0","2.34"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-71",""
"Title","RRPESEMC1-71",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-71.jpeg",""
"Option","0","1.37"
"Option","0","1.64"
"Option","100","0.18"
"Option","0","1.56"
"Option","0","1.57"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-72",""
"Title","RRPESEMC1-72",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-72.jpeg",""
"Option","0","0.23"
"Option","100","0.89"
"Option","0","0.53"
"Option","0","2.56"
"Option","0","1.59"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-73",""
"Title","RRPESEMC1-73",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-73.jpeg",""
"Option","0","1.96"
"Option","100","0.14"
"Option","0","1.26"
"Option","0","0.64"
"Option","0","1.41"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-74",""
"Title","RRPESEMC1-74",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-74.jpeg",""
"Option","0","1.33"
"Option","0","1.78"
"Option","0","1.54"
"Option","100","0.19"
"Option","0","1.77"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-75",""
"Title","RRPESEMC1-75",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-75.jpeg",""
"Option","0","1.52"
"Option","0","1.45"
"Option","100","0.67"
"Option","0","2.25"
"Option","0","2"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-76",""
"Title","RRPESEMC1-76",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-76.jpeg",""
"Option","0","0.95"
"Option","100","2.08"
"Option","0","1.29"
"Option","0","0.73"
"Option","0","1.77"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-77",""
"Title","RRPESEMC1-77",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-77.jpeg",""
"Option","0","1.2"
"Option","0","0.84"
"Option","100","1.32"
"Option","0","0.91"
"Option","0","0.44"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-78",""
"Title","RRPESEMC1-78",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-78.jpeg",""
"Option","0","1.96"
"Option","0","3"
"Option","0","2.85"
"Option","0","2"
"Option","100","0.93"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-79",""
"Title","RRPESEMC1-79",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-79.jpeg",""
"Option","0","3.13"
"Option","0","3.35"
"Option","0","1.45"
"Option","0","2.02"
"Option","100","1.14"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-80",""
"Title","RRPESEMC1-80",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-80.jpeg",""
"Option","0","0.22"
"Option","0","0.44"
"Option","0","1.39"
"Option","0","0.69"
"Option","100","0.13"
