"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Psychology?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-90.jpeg",""
"Option","0","22.28%"
"Option","100","7.8%"
"Option","0","13.59%"
"Option","0","24.98%"
"Option","0","All of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-91",""
"Title","RFTableMC1-91",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Education?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-91.jpeg",""
"Option","0","16.53%"
"Option","0","33.15%"
"Option","0","12.26%"
"Option","100","26.52%"
"Option","0","None of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-92",""
"Title","RFTableMC1-92",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in English?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-92.jpeg",""
"Option","100","16.76%"
"Option","0","34.56%"
"Option","0","2.77%"
"Option","0","2.05%"
"Option","0","All of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-93",""
"Title","RFTableMC1-93",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Arabic?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-93.jpeg",""
"Option","100","8.58%"
"Option","0","6.9%"
"Option","0","19.64%"
"Option","0","20.13%"
"Option","0","None of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-94",""
"Title","RFTableMC1-94",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Geology?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-94.jpeg",""
"Option","100","6.99%"
"Option","0","14.7%"
"Option","0","10.75%"
"Option","0","33.2%"
"Option","0","None of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-95",""
"Title","RFTableMC1-95",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Medicine?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-95.jpeg",""
"Option","0","3.99%"
"Option","0","25.39%"
"Option","0","29.05%"
"Option","100","16.89%"
"Option","0","None of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-96",""
"Title","RFTableMC1-96",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Arabic?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-96.jpeg",""
"Option","0","38.08%"
"Option","100","16.42%"
"Option","0","29.54%"
"Option","0","27.15%"
"Option","0","None of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-97",""
"Title","RFTableMC1-97",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in English?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-97.jpeg",""
"Option","0","10.6%"
"Option","100","4.31%"
"Option","0","0.53%"
"Option","0","6.62%"
"Option","0","All of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-98",""
"Title","RFTableMC1-98",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Geology?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-98.jpeg",""
"Option","0","9.4%"
"Option","100","4.91%"
"Option","0","13.32%"
"Option","0","16.24%"
"Option","0","None of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-99",""
"Title","RFTableMC1-99",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Statistics?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-99.jpeg",""
"Option","0","24.08%"
"Option","0","10.94%"
"Option","0","27.49%"
"Option","0","17.29%"
"Option","100","15.01%"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-100",""
"Title","RFTableMC1-100",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Nursing?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-100.jpeg",""
"Option","0","3.36%"
"Option","100","4.6%"
"Option","0","9.77%"
"Option","0","0.37%"
"Option","0","None of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-101",""
"Title","RFTableMC1-101",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Occupational Therapy?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-101.jpeg",""
"Option","0","33.43%"
"Option","100","7.28%"
"Option","0","2.16%"
"Option","0","1.33%"
"Option","0","None of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-102",""
"Title","RFTableMC1-102",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Medicine?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-102.jpeg",""
"Option","0","31.6%"
"Option","100","8.13%"
"Option","0","6.38%"
"Option","0","5.35%"
"Option","0","All of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-103",""
"Title","RFTableMC1-103",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Accounting?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-103.jpeg",""
"Option","100","9.78%"
"Option","0","18.16%"
"Option","0","7.44%"
"Option","0","37.36%"
"Option","0","None of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-104",""
"Title","RFTableMC1-104",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Geology?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-104.jpeg",""
"Option","100","7.96%"
"Option","0","5.72%"
"Option","0","26.78%"
"Option","0","0.83%"
"Option","0","All of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-105",""
"Title","RFTableMC1-105",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Spanish?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-105.jpeg",""
"Option","100","16.18%"
"Option","0","3.15%"
"Option","0","38.72%"
"Option","0","36.61%"
"Option","0","All of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-106",""
"Title","RFTableMC1-106",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in French?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-106.jpeg",""
"Option","0","29.97%"
"Option","0","3.8%"
"Option","0","12.68%"
"Option","0","21.69%"
"Option","100","8.33%"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-107",""
"Title","RFTableMC1-107",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Electrical Engineering?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-107.jpeg",""
"Option","0","1.31%"
"Option","0","22.3%"
"Option","100","17%"
"Option","0","0.4%"
"Option","0","All of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-108",""
"Title","RFTableMC1-108",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Electrical Engineering?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-108.jpeg",""
"Option","0","7.5%"
"Option","100","3.16%"
"Option","0","7.97%"
"Option","0","5.94%"
"Option","0","None of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-109",""
"Title","RFTableMC1-109",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Physics?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-109.jpeg",""
"Option","0","38.91%"
"Option","0","35.43%"
"Option","0","7.24%"
"Option","100","13.97%"
"Option","0","None of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-110",""
"Title","RFTableMC1-110",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Nursing?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-110.jpeg",""
"Option","0","38.88%"
"Option","0","10.13%"
"Option","0","17.6%"
"Option","0","6.41%"
"Option","100","13.45%"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-111",""
"Title","RFTableMC1-111",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Education?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-111.jpeg",""
"Option","0","29.99%"
"Option","0","36.14%"
"Option","0","3.44%"
"Option","0","14.15%"
"Option","100","9.85%"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-112",""
"Title","RFTableMC1-112",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Sociology?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-112.jpeg",""
"Option","0","9.48%"
"Option","100","15.01%"
"Option","0","9.28%"
"Option","0","31.52%"
"Option","0","None of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-113",""
"Title","RFTableMC1-113",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Applied Mathematics?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-113.jpeg",""
"Option","0","13.04%"
"Option","0","13.74%"
"Option","0","17.81%"
"Option","100","9.73%"
"Option","0","None of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-114",""
"Title","RFTableMC1-114",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Chemistry?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-114.jpeg",""
"Option","100","7.14%"
"Option","0","26.44%"
"Option","0","10.73%"
"Option","0","17.18%"
"Option","0","All of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-115",""
"Title","RFTableMC1-115",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Occupational Therapy?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-115.jpeg",""
"Option","0","25.78%"
"Option","0","33.14%"
"Option","0","16.77%"
"Option","100","5.38%"
"Option","0","All of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-116",""
"Title","RFTableMC1-116",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Chemistry?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-116.jpeg",""
"Option","100","6.26%"
"Option","0","27.9%"
"Option","0","3.99%"
"Option","0","0.31%"
"Option","0","None of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-117",""
"Title","RFTableMC1-117",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Fine Arts?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-117.jpeg",""
"Option","0","12.69%"
"Option","0","1.51%"
"Option","100","16.73%"
"Option","0","27.73%"
"Option","0","None of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-118",""
"Title","RFTableMC1-118",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Psychology?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-118.jpeg",""
"Option","0","21.89%"
"Option","100","7.8%"
"Option","0","16.66%"
"Option","0","33.27%"
"Option","0","All of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-119",""
"Title","RFTableMC1-119",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Spanish?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-119.jpeg",""
"Option","0","19.99%"
"Option","0","26.05%"
"Option","0","26.03%"
"Option","100","15.94%"
"Option","0","All of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-120",""
"Title","RFTableMC1-120",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Civil Engineering?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-120.jpeg",""
"Option","0","15.61%"
"Option","0","7.37%"
"Option","100","11.69%"
"Option","0","34.67%"
"Option","0","All of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-121",""
"Title","RFTableMC1-121",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Electrical Engineering?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-121.jpeg",""
"Option","100","4.02%"
"Option","0","19.44%"
"Option","0","39.86%"
"Option","0","25.44%"
"Option","0","All of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-122",""
"Title","RFTableMC1-122",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Statistics?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-122.jpeg",""
"Option","100","11.74%"
"Option","0","35.92%"
"Option","0","3.72%"
"Option","0","17.26%"
"Option","0","All of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-123",""
"Title","RFTableMC1-123",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in French?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-123.jpeg",""
"Option","0","12.71%"
"Option","0","9.27%"
"Option","100","11.27%"
"Option","0","29.76%"
"Option","0","None of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-124",""
"Title","RFTableMC1-124",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in French?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-124.jpeg",""
"Option","0","11.1%"
"Option","100","12.26%"
"Option","0","17.5%"
"Option","0","10.36%"
"Option","0","All of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-125",""
"Title","RFTableMC1-125",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Geology?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-125.jpeg",""
"Option","0","2.36%"
"Option","0","39.09%"
"Option","0","29.93%"
"Option","100","10.76%"
"Option","0","None of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-126",""
"Title","RFTableMC1-126",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Geology?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-126.jpeg",""
"Option","0","38.62%"
"Option","0","32.27%"
"Option","0","3.48%"
"Option","0","6.17%"
"Option","100","4.5%"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-127",""
"Title","RFTableMC1-127",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Arabic?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-127.jpeg",""
"Option","100","4.95%"
"Option","0","28%"
"Option","0","27.22%"
"Option","0","1.09%"
"Option","0","All of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-128",""
"Title","RFTableMC1-128",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Occupational Therapy?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-128.jpeg",""
"Option","0","34.64%"
"Option","0","31.56%"
"Option","100","15.61%"
"Option","0","23.44%"
"Option","0","All of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-129",""
"Title","RFTableMC1-129",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in English?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-129.jpeg",""
"Option","0","3.79%"
"Option","0","26.42%"
"Option","0","27.53%"
"Option","0","0.97%"
"Option","100","14.2%"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-130",""
"Title","RFTableMC1-130",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Mathematics?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-130.jpeg",""
"Option","0","28.64%"
"Option","0","7.47%"
"Option","0","29.87%"
"Option","0","10.54%"
"Option","100","22.23%"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-131",""
"Title","RFTableMC1-131",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Psychology?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-131.jpeg",""
"Option","0","22.22%"
"Option","100","15.88%"
"Option","0","13.59%"
"Option","0","29.46%"
"Option","0","None of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-132",""
"Title","RFTableMC1-132",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Nursing?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-132.jpeg",""
"Option","0","5.53%"
"Option","100","16.58%"
"Option","0","35.22%"
"Option","0","0.5%"
"Option","0","None of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-133",""
"Title","RFTableMC1-133",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in Chemistry?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-133.jpeg",""
"Option","0","1.6%"
"Option","0","19.13%"
"Option","100","8.37%"
"Option","0","35.18%"
"Option","0","None of These"
"Hint","Read the Data Presentation chapter of your coursepack.",""
"Feedback","For the specified category, calculate frequency over total and multiply by 100%.",""
"NewQuestion","MC",""
"ID","RFTableMC1-134",""
"Title","RFTableMC1-134",""
"QuestionText","For her class project in statistics, a student researcher decides to survey other students and track the number of ramen noodle eaters she can find in various majors. She decides to summarize her findings in the depicted (incomplete) relative frequency table. What is the relative frequency of ramen noodle eaters who major in English?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RFTableMC1-134.jpeg",""
"Option","0","3.96%"
"Option","0","28.98%"
"Option","0","4%"
"Option","100","23.3%"
"Option","0","All of These"
