"Image","Images/ChisqMC2-7.jpeg",""
"Option","0","12"
"Option","0","15"
"Option","0","8"
"Option","100","6"
"Option","0","14"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-8",""
"Title","ChisqMC2-8",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-8.jpeg",""
"Option","0","20"
"Option","0","21"
"Option","0","8"
"Option","100","18"
"Option","0","35"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-9",""
"Title","ChisqMC2-9",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-9.jpeg",""
"Option","0","42"
"Option","0","20"
"Option","100","6"
"Option","0","8"
"Option","0","21"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-10",""
"Title","ChisqMC2-10",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-10.jpeg",""
"Option","0","8"
"Option","0","6"
"Option","0","42"
"Option","100","24"
"Option","0","30"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-11",""
"Title","ChisqMC2-11",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-11.jpeg",""
"Option","0","18"
"Option","0","6"
"Option","0","4"
"Option","0","8"
"Option","100","12"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-12",""
"Title","ChisqMC2-12",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-12.jpeg",""
"Option","0","20"
"Option","0","16"
"Option","0","30"
"Option","100","15"
"Option","0","28"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-13",""
"Title","ChisqMC2-13",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-13.jpeg",""
"Option","0","9"
"Option","0","6"
"Option","0","49"
"Option","100","16"
"Option","0","28"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-14",""
"Title","ChisqMC2-14",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-14.jpeg",""
"Option","0","30"
"Option","100","36"
"Option","0","42"
"Option","0","10"
"Option","0","14"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-15",""
"Title","ChisqMC2-15",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-15.jpeg",""
"Option","0","42"
"Option","0","20"
"Option","100","8"
"Option","0","30"
"Option","0","49"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-16",""
"Title","ChisqMC2-16",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-16.jpeg",""
"Option","0","42"
"Option","0","9"
"Option","0","16"
"Option","100","18"
"Option","0","36"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-17",""
"Title","ChisqMC2-17",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-17.jpeg",""
"Option","0","28"
"Option","0","4"
"Option","0","9"
"Option","0","24"
"Option","100","36"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-18",""
"Title","ChisqMC2-18",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-18.jpeg",""
"Option","0","12"
"Option","0","10"
"Option","0","30"
"Option","100","6"
"Option","0","21"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-19",""
"Title","ChisqMC2-19",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-19.jpeg",""
"Option","0","8"
"Option","0","25"
"Option","100","16"
"Option","0","6"
"Option","0","28"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-20",""
"Title","ChisqMC2-20",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-20.jpeg",""
"Option","0","42"
"Option","0","25"
"Option","0","4"
"Option","100","15"
"Option","0","28"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-21",""
"Title","ChisqMC2-21",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-21.jpeg",""
"Option","0","24"
"Option","0","15"
"Option","0","42"
"Option","0","28"
"Option","100","16"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-22",""
"Title","ChisqMC2-22",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-22.jpeg",""
"Option","0","30"
"Option","0","18"
"Option","0","12"
"Option","0","42"
"Option","100","24"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-23",""
"Title","ChisqMC2-23",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-23.jpeg",""
"Option","0","24"
"Option","100","16"
"Option","0","18"
"Option","0","25"
"Option","0","6"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-24",""
"Title","ChisqMC2-24",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-24.jpeg",""
"Option","0","16"
"Option","0","6"
"Option","100","24"
"Option","0","21"
"Option","0","30"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-25",""
"Title","ChisqMC2-25",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-25.jpeg",""
"Option","0","28"
"Option","0","21"
"Option","0","4"
"Option","100","16"
"Option","0","9"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-26",""
"Title","ChisqMC2-26",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-26.jpeg",""
"Option","0","8"
"Option","100","15"
"Option","0","21"
"Option","0","10"
"Option","0","42"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-27",""
"Title","ChisqMC2-27",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-27.jpeg",""
"Option","0","20"
"Option","0","42"
"Option","0","14"
"Option","0","24"
"Option","100","6"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-28",""
"Title","ChisqMC2-28",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-28.jpeg",""
"Option","0","15"
"Option","100","12"
"Option","0","25"
"Option","0","20"
"Option","0","14"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-29",""
"Title","ChisqMC2-29",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-29.jpeg",""
"Option","100","15"
"Option","0","24"
"Option","0","35"
"Option","0","6"
"Option","0","28"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-30",""
"Title","ChisqMC2-30",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-30.jpeg",""
"Option","0","18"
"Option","100","16"
"Option","0","35"
"Option","0","21"
"Option","0","24"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-31",""
"Title","ChisqMC2-31",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-31.jpeg",""
"Option","100","12"
"Option","0","25"
"Option","0","42"
"Option","0","8"
"Option","0","30"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-32",""
"Title","ChisqMC2-32",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-32.jpeg",""
"Option","0","10"
"Option","0","15"
"Option","0","16"
"Option","100","20"
"Option","0","4"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-33",""
"Title","ChisqMC2-33",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-33.jpeg",""
"Option","0","24"
"Option","100","12"
"Option","0","35"
"Option","0","14"
"Option","0","30"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-34",""
"Title","ChisqMC2-34",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-34.jpeg",""
"Option","0","24"
"Option","0","35"
"Option","100","8"
"Option","0","6"
"Option","0","16"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-35",""
"Title","ChisqMC2-35",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-35.jpeg",""
"Option","0","35"
"Option","0","30"
"Option","100","18"
"Option","0","25"
"Option","0","21"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-36",""
"Title","ChisqMC2-36",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-36.jpeg",""
"Option","0","8"
"Option","0","36"
"Option","100","20"
"Option","0","28"
"Option","0","18"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-37",""
"Title","ChisqMC2-37",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-37.jpeg",""
"Option","0","18"
"Option","0","24"
"Option","0","28"
"Option","0","4"
"Option","100","8"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-38",""
"Title","ChisqMC2-38",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-38.jpeg",""
"Option","0","49"
"Option","0","21"
"Option","0","28"
"Option","0","12"
"Option","100","16"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-39",""
"Title","ChisqMC2-39",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-39.jpeg",""
"Option","0","25"
"Option","0","14"
"Option","0","16"
"Option","0","36"
"Option","100","15"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-40",""
"Title","ChisqMC2-40",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-40.jpeg",""
"Option","100","20"
"Option","0","42"
"Option","0","18"
"Option","0","30"
"Option","0","21"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-41",""
"Title","ChisqMC2-41",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-41.jpeg",""
"Option","0","20"
"Option","100","18"
"Option","0","4"
"Option","0","16"
"Option","0","14"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-42",""
"Title","ChisqMC2-42",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-42.jpeg",""
"Option","0","14"
"Option","100","30"
"Option","0","21"
"Option","0","8"
"Option","0","49"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-43",""
"Title","ChisqMC2-43",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-43.jpeg",""
"Option","0","49"
"Option","0","16"
"Option","100","15"
"Option","0","6"
"Option","0","9"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-44",""
"Title","ChisqMC2-44",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-44.jpeg",""
"Option","0","30"
"Option","0","20"
"Option","0","4"
"Option","100","9"
"Option","0","24"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-45",""
"Title","ChisqMC2-45",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-45.jpeg",""
"Option","0","35"
"Option","100","18"
"Option","0","10"
"Option","0","28"
"Option","0","4"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-46",""
"Title","ChisqMC2-46",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-46.jpeg",""
"Option","100","20"
"Option","0","42"
"Option","0","30"
"Option","0","14"
"Option","0","15"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-47",""
"Title","ChisqMC2-47",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-47.jpeg",""
"Option","0","49"
"Option","0","15"
"Option","100","24"
"Option","0","25"
"Option","0","12"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-48",""
"Title","ChisqMC2-48",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-48.jpeg",""
"Option","0","35"
"Option","0","25"
"Option","0","42"
"Option","0","24"
"Option","100","30"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-49",""
"Title","ChisqMC2-49",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-49.jpeg",""
"Option","0","24"
"Option","0","18"
"Option","0","21"
"Option","100","12"
"Option","0","36"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-50",""
"Title","ChisqMC2-50",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-50.jpeg",""
"Option","0","24"
"Option","0","8"
"Option","0","14"
"Option","100","10"
"Option","0","9"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-51",""
"Title","ChisqMC2-51",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-51.jpeg",""
"Option","0","4"
"Option","0","12"
"Option","0","30"
"Option","0","16"
"Option","100","8"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-52",""
"Title","ChisqMC2-52",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-52.jpeg",""
"Option","0","36"
"Option","0","6"
"Option","0","4"
"Option","100","15"
"Option","0","14"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-53",""
"Title","ChisqMC2-53",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-53.jpeg",""
"Option","0","18"
"Option","0","9"
"Option","100","15"
"Option","0","16"
"Option","0","14"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-54",""
"Title","ChisqMC2-54",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-54.jpeg",""
"Option","0","49"
"Option","0","24"
"Option","0","8"
"Option","100","18"
"Option","0","21"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-55",""
"Title","ChisqMC2-55",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-55.jpeg",""
"Option","100","12"
"Option","0","25"
"Option","0","16"
"Option","0","6"
"Option","0","30"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-56",""
"Title","ChisqMC2-56",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-56.jpeg",""
"Option","0","21"
"Option","0","35"
"Option","0","49"
"Option","0","30"
"Option","100","12"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-57",""
"Title","ChisqMC2-57",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-57.jpeg",""
"Option","100","18"
"Option","0","12"
"Option","0","30"
"Option","0","21"
"Option","0","6"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-58",""
"Title","ChisqMC2-58",""
