"Title","BinomDistMC2-47",""
"QuestionText","A student must answer 6 multiple choice questions for a test, but the student did not study well. There are 4 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers 3 or more questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.585"
"Option","0","0.87"
"Option","0","0.078"
"Option","100","0.169"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-48",""
"Title","BinomDistMC2-48",""
"QuestionText","A student must answer 6 multiple choice questions for a test, but the student did not study well. There are 3 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers greater than 4 questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.018"
"Option","0","0.332"
"Option","0","0.142"
"Option","0","0.842"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-49",""
"Title","BinomDistMC2-49",""
"QuestionText","A student must answer 6 multiple choice questions for a test, but the student did not study well. There are 6 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers greater than 4 questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.948"
"Option","100","0.001"
"Option","0","0.695"
"Option","0","0.152"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-50",""
"Title","BinomDistMC2-50",""
"QuestionText","A student must answer 7 multiple choice questions for a test, but the student did not study well. There are 4 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers 4 or more questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.071"
"Option","0","0.41"
"Option","0","0.327"
"Option","0","0.659"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-51",""
"Title","BinomDistMC2-51",""
"QuestionText","A student must answer 6 multiple choice questions for a test, but the student did not study well. There are 5 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers 4 or more questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.842"
"Option","100","0.017"
"Option","0","0.26"
"Option","0","0.269"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-52",""
"Title","BinomDistMC2-52",""
"QuestionText","A student must answer 6 multiple choice questions for a test, but the student did not study well. There are 5 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers 3 or more questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.239"
"Option","0","0.298"
"Option","100","0.099"
"Option","0","0.905"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-53",""
"Title","BinomDistMC2-53",""
"QuestionText","A student must answer 6 multiple choice questions for a test, but the student did not study well. There are 4 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers greater than 4 questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.714"
"Option","0","0.176"
"Option","100","0.005"
"Option","0","0.525"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-54",""
"Title","BinomDistMC2-54",""
"QuestionText","A student must answer 7 multiple choice questions for a test, but the student did not study well. There are 5 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers 4 or more questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.033"
"Option","0","0.984"
"Option","0","0.813"
"Option","0","0.3"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-55",""
"Title","BinomDistMC2-55",""
"QuestionText","A student must answer 6 multiple choice questions for a test, but the student did not study well. There are 3 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers greater than 3 questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.89"
"Option","100","0.1"
"Option","0","0.012"
"Option","0","0.008"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-56",""
"Title","BinomDistMC2-56",""
"QuestionText","A student must answer 7 multiple choice questions for a test, but the student did not study well. There are 4 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers greater than 3 questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.071"
"Option","0","0.136"
"Option","0","0.654"
"Option","0","0.856"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-57",""
"Title","BinomDistMC2-57",""
"QuestionText","A student must answer 7 multiple choice questions for a test, but the student did not study well. There are 5 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers greater than 3 questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.135"
"Option","100","0.033"
"Option","0","0.445"
"Option","0","0.584"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-58",""
"Title","BinomDistMC2-58",""
"QuestionText","A student must answer 7 multiple choice questions for a test, but the student did not study well. There are 4 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers greater than 3 questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.071"
"Option","0","0.238"
"Option","0","0.257"
"Option","0","0.41"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-59",""
"Title","BinomDistMC2-59",""
"QuestionText","A student must answer 6 multiple choice questions for a test, but the student did not study well. There are 5 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers greater than 3 questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.734"
"Option","100","0.017"
"Option","0","0.64"
"Option","0","0.538"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-60",""
"Title","BinomDistMC2-60",""
"QuestionText","A student must answer 7 multiple choice questions for a test, but the student did not study well. There are 4 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers greater than 3 questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.899"
"Option","0","0.392"
"Option","100","0.071"
"Option","0","0.357"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-61",""
"Title","BinomDistMC2-61",""
"QuestionText","A student must answer 6 multiple choice questions for a test, but the student did not study well. There are 3 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers greater than 3 questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.942"
"Option","0","0.402"
"Option","100","0.1"
"Option","0","0.496"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-62",""
"Title","BinomDistMC2-62",""
"QuestionText","A student must answer 7 multiple choice questions for a test, but the student did not study well. There are 5 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers greater than 4 questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.518"
"Option","100","0.005"
"Option","0","0.431"
"Option","0","0.696"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-63",""
"Title","BinomDistMC2-63",""
"QuestionText","A student must answer 7 multiple choice questions for a test, but the student did not study well. There are 5 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers 3 or more questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.889"
"Option","0","0.349"
"Option","100","0.148"
"Option","0","0.043"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-64",""
"Title","BinomDistMC2-64",""
"QuestionText","A student must answer 6 multiple choice questions for a test, but the student did not study well. There are 6 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers 4 or more questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.489"
"Option","0","0.064"
"Option","0","0.343"
"Option","100","0.009"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-65",""
"Title","BinomDistMC2-65",""
"QuestionText","A student must answer 7 multiple choice questions for a test, but the student did not study well. There are 5 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers greater than 4 questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.005"
"Option","0","0.794"
"Option","0","0.993"
"Option","0","0.145"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-66",""
"Title","BinomDistMC2-66",""
"QuestionText","A student must answer 7 multiple choice questions for a test, but the student did not study well. There are 5 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers 4 or more questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.22"
"Option","0","0.744"
"Option","0","0.671"
"Option","100","0.033"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-67",""
"Title","BinomDistMC2-67",""
"QuestionText","A student must answer 6 multiple choice questions for a test, but the student did not study well. There are 3 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers 4 or more questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.662"
"Option","0","0.233"
"Option","100","0.1"
"Option","0","0.642"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-68",""
"Title","BinomDistMC2-68",""
"QuestionText","A student must answer 7 multiple choice questions for a test, but the student did not study well. There are 4 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers 4 or more questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.651"
"Option","100","0.071"
"Option","0","0.677"
"Option","0","0.45"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-69",""
"Title","BinomDistMC2-69",""
"QuestionText","A student must answer 6 multiple choice questions for a test, but the student did not study well. There are 5 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers 4 or more questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.678"
"Option","100","0.017"
"Option","0","0.831"
"Option","0","0.365"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-70",""
"Title","BinomDistMC2-70",""
"QuestionText","A student must answer 6 multiple choice questions for a test, but the student did not study well. There are 5 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers greater than 4 questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.613"
"Option","100","0.002"
"Option","0","0.767"
"Option","0","0.098"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-71",""
"Title","BinomDistMC2-71",""
"QuestionText","A student must answer 7 multiple choice questions for a test, but the student did not study well. There are 6 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers greater than 3 questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.62"
"Option","100","0.018"
"Option","0","0.75"
"Option","0","0.319"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-72",""
"Title","BinomDistMC2-72",""
"QuestionText","A student must answer 7 multiple choice questions for a test, but the student did not study well. There are 3 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers greater than 4 questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.45"
"Option","0","0.85"
"Option","0","0.954"
"Option","100","0.045"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-73",""
"Title","BinomDistMC2-73",""
"QuestionText","A student must answer 6 multiple choice questions for a test, but the student did not study well. There are 5 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers greater than 4 questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.069"
"Option","100","0.002"
"Option","0","0.289"
"Option","0","0.476"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-74",""
"Title","BinomDistMC2-74",""
"QuestionText","A student must answer 6 multiple choice questions for a test, but the student did not study well. There are 3 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers 4 or more questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.1"
"Option","0","0.673"
"Option","0","0.882"
"Option","0","0.736"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-75",""
"Title","BinomDistMC2-75",""
"QuestionText","A student must answer 6 multiple choice questions for a test, but the student did not study well. There are 6 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers 3 or more questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.133"
"Option","0","0.359"
"Option","100","0.062"
"Option","0","0.611"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-76",""
"Title","BinomDistMC2-76",""
"QuestionText","A student must answer 7 multiple choice questions for a test, but the student did not study well. There are 6 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers 4 or more questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.367"
"Option","100","0.018"
"Option","0","0.878"
"Option","0","0.419"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-77",""
"Title","BinomDistMC2-77",""
"QuestionText","A student must answer 7 multiple choice questions for a test, but the student did not study well. There are 4 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers greater than 4 questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.603"
"Option","0","0.811"
"Option","100","0.013"
"Option","0","0.821"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-78",""
"Title","BinomDistMC2-78",""
"QuestionText","A student must answer 6 multiple choice questions for a test, but the student did not study well. There are 5 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers 4 or more questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.963"
"Option","0","0.974"
"Option","100","0.017"
"Option","0","0.844"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-79",""
"Title","BinomDistMC2-79",""
"QuestionText","A student must answer 7 multiple choice questions for a test, but the student did not study well. There are 4 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers 3 or more questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.819"
"Option","100","0.244"
"Option","0","0.684"
"Option","0","0.791"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-80",""
"Title","BinomDistMC2-80",""
"QuestionText","A student must answer 6 multiple choice questions for a test, but the student did not study well. There are 4 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers 4 or more questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.784"
"Option","100","0.038"
"Option","0","0.215"
"Option","0","0.191"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-81",""
"Title","BinomDistMC2-81",""
"QuestionText","A student must answer 7 multiple choice questions for a test, but the student did not study well. There are 6 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers 4 or more questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.399"
"Option","100","0.018"
"Option","0","0.673"
"Option","0","0.85"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-82",""
"Title","BinomDistMC2-82",""
"QuestionText","A student must answer 6 multiple choice questions for a test, but the student did not study well. There are 5 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers greater than 3 questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.017"
"Option","0","0.59"
"Option","0","0.246"
"Option","0","0.5"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-83",""
"Title","BinomDistMC2-83",""
"QuestionText","A student must answer 6 multiple choice questions for a test, but the student did not study well. There are 3 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers 3 or more questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.961"
"Option","100","0.32"
"Option","0","0.032"
"Option","0","0.228"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-84",""
"Title","BinomDistMC2-84",""
"QuestionText","A student must answer 6 multiple choice questions for a test, but the student did not study well. There are 3 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers greater than 3 questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.1"
"Option","0","0.617"
"Option","0","0.658"
"Option","0","0.738"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-85",""
"Title","BinomDistMC2-85",""
"QuestionText","A student must answer 6 multiple choice questions for a test, but the student did not study well. There are 5 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers 3 or more questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.841"
"Option","0","0.725"
"Option","0","0.851"
"Option","100","0.099"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-86",""
"Title","BinomDistMC2-86",""
"QuestionText","A student must answer 7 multiple choice questions for a test, but the student did not study well. There are 5 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers 4 or more questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.033"
"Option","0","0.721"
"Option","0","0.251"
"Option","0","0.33"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-87",""
"Title","BinomDistMC2-87",""
"QuestionText","A student must answer 7 multiple choice questions for a test, but the student did not study well. There are 4 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers greater than 3 questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.809"
"Option","0","0.713"
"Option","0","0.527"
"Option","100","0.071"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-88",""
"Title","BinomDistMC2-88",""
"QuestionText","A student must answer 6 multiple choice questions for a test, but the student did not study well. There are 4 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers 4 or more questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.038"
"Option","0","0.844"
"Option","0","0.689"
"Option","0","0.686"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-89",""
"Title","BinomDistMC2-89",""
"QuestionText","A student must answer 6 multiple choice questions for a test, but the student did not study well. There are 4 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers 4 or more questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.265"
"Option","0","0.48"
"Option","100","0.038"
"Option","0","0.384"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-90",""
"Title","BinomDistMC2-90",""
"QuestionText","A student must answer 6 multiple choice questions for a test, but the student did not study well. There are 5 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers 4 or more questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.682"
"Option","100","0.017"
"Option","0","0.699"
"Option","0","0.941"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-91",""
"Title","BinomDistMC2-91",""
"QuestionText","A student must answer 7 multiple choice questions for a test, but the student did not study well. There are 6 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers greater than 4 questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.513"
"Option","100","0.002"
"Option","0","0.981"
"Option","0","0.894"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-92",""
"Title","BinomDistMC2-92",""
"QuestionText","A student must answer 6 multiple choice questions for a test, but the student did not study well. There are 6 answers per question but only one is correct. If the student randomly guesses on each question, what is the probability that the student answers greater than 4 questions correctly?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.738"
"Option","0","0.89"
"Option","100","0.001"
"Option","0","0.285"
"Hint","First, you need to find the number of successes, the number of trials, and infer the probability p from the context of this question. Apply the correct formula and round and select the closest answer.",""
"Feedback","1: Find successes x. 2: Find trials n. 3: Infer p. 4: Apply exact binomial formula.",""
"NewQuestion","MC",""
"ID","BinomDistMC2-93",""
"Title","BinomDistMC2-93",""
