"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-27",""
"Title","PropEVSDMC1-27",""
"QuestionText","In general, 0.28 of all students default on their student loan debt. A sample of 568 students with student loan debt is randomly selected and it's found that 106 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.02"
"Option","0","0.09"
"Option","0","0.07"
"Option","0","0.2"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-28",""
"Title","PropEVSDMC1-28",""
"QuestionText","In general, 0.17 of all students default on their student loan debt. A sample of 583 students with student loan debt is randomly selected and it's found that 132 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.29"
"Option","0","0.1"
"Option","0","0.07"
"Option","100","0.17"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-29",""
"Title","PropEVSDMC1-29",""
"QuestionText","In general, 0.23 of all students default on their student loan debt. A sample of 551 students with student loan debt is randomly selected and it's found that 81 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.23"
"Option","0","0.2"
"Option","0","0.18"
"Option","0","0.14"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-30",""
"Title","PropEVSDMC1-30",""
"QuestionText","In general, 0.23 of all students default on their student loan debt. A sample of 566 students with student loan debt is randomly selected and it's found that 98 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.29"
"Option","100","0.17"
"Option","0","0.26"
"Option","0","0.22"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-31",""
"Title","PropEVSDMC1-31",""
"QuestionText","In general, 0.26 of all students default on their student loan debt. A sample of 564 students with student loan debt is randomly selected and it's found that 110 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.2"
"Option","0","0.04"
"Option","100","0.02"
"Option","0","0.07"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-32",""
"Title","PropEVSDMC1-32",""
"QuestionText","In general, 0.24 of all students default on their student loan debt. A sample of 538 students with student loan debt is randomly selected and it's found that 85 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.02"
"Option","0","0.2"
"Option","0","0.05"
"Option","0","0.12"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-33",""
"Title","PropEVSDMC1-33",""
"QuestionText","In general, 0.16 of all students default on their student loan debt. A sample of 509 students with student loan debt is randomly selected and it's found that 43 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.14"
"Option","0","0.18"
"Option","100","0.08"
"Option","0","0.17"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-34",""
"Title","PropEVSDMC1-34",""
"QuestionText","In general, 0.27 of all students default on their student loan debt. A sample of 570 students with student loan debt is randomly selected and it's found that 107 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.12"
"Option","0","0.19"
"Option","0","0.09"
"Option","100","0.02"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-35",""
"Title","PropEVSDMC1-35",""
"QuestionText","In general, 0.21 of all students default on their student loan debt. A sample of 524 students with student loan debt is randomly selected and it's found that 67 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.15"
"Option","0","0.18"
"Option","0","0.19"
"Option","100","0.21"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-36",""
"Title","PropEVSDMC1-36",""
"QuestionText","In general, 0.23 of all students default on their student loan debt. A sample of 597 students with student loan debt is randomly selected and it's found that 143 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.02"
"Option","0","0.2"
"Option","0","0.15"
"Option","0","0.06"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-37",""
"Title","PropEVSDMC1-37",""
"QuestionText","In general, 0.27 of all students default on their student loan debt. A sample of 578 students with student loan debt is randomly selected and it's found that 123 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.13"
"Option","0","0.14"
"Option","100","0.02"
"Option","0","0.18"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-38",""
"Title","PropEVSDMC1-38",""
"QuestionText","In general, 0.2 of all students default on their student loan debt. A sample of 521 students with student loan debt is randomly selected and it's found that 60 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.14"
"Option","100","0.2"
"Option","0","0.17"
"Option","0","0.15"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-39",""
"Title","PropEVSDMC1-39",""
"QuestionText","In general, 0.17 of all students default on their student loan debt. A sample of 521 students with student loan debt is randomly selected and it's found that 54 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.02"
"Option","0","0.2"
"Option","0","0.12"
"Option","0","0.09"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-40",""
"Title","PropEVSDMC1-40",""
"QuestionText","In general, 0.15 of all students default on their student loan debt. A sample of 509 students with student loan debt is randomly selected and it's found that 51 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.06"
"Option","0","0.16"
"Option","100","0.01"
"Option","0","0.07"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-41",""
"Title","PropEVSDMC1-41",""
"QuestionText","In general, 0.25 of all students default on their student loan debt. A sample of 571 students with student loan debt is randomly selected and it's found that 121 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.11"
"Option","0","0.07"
"Option","0","0.08"
"Option","100","0.02"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-42",""
"Title","PropEVSDMC1-42",""
"QuestionText","In general, 0.17 of all students default on their student loan debt. A sample of 571 students with student loan debt is randomly selected and it's found that 102 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.09"
"Option","100","0.02"
"Option","0","0.2"
"Option","0","0.17"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-43",""
"Title","PropEVSDMC1-43",""
"QuestionText","In general, 0.17 of all students default on their student loan debt. A sample of 572 students with student loan debt is randomly selected and it's found that 103 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.05"
"Option","0","0.06"
"Option","0","0.07"
"Option","100","0.02"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-44",""
"Title","PropEVSDMC1-44",""
"QuestionText","In general, 0.2 of all students default on their student loan debt. A sample of 580 students with student loan debt is randomly selected and it's found that 125 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.12"
"Option","0","0.17"
"Option","100","0.2"
"Option","0","0.15"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-45",""
"Title","PropEVSDMC1-45",""
"QuestionText","In general, 0.27 of all students default on their student loan debt. A sample of 600 students with student loan debt is randomly selected and it's found that 144 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.14"
"Option","100","0.02"
"Option","0","0.06"
"Option","0","0.05"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-46",""
"Title","PropEVSDMC1-46",""
"QuestionText","In general, 0.15 of all students default on their student loan debt. A sample of 587 students with student loan debt is randomly selected and it's found that 129 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.06"
"Option","0","0.26"
"Option","0","0.25"
"Option","100","0.15"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-47",""
"Title","PropEVSDMC1-47",""
"QuestionText","In general, 0.19 of all students default on their student loan debt. A sample of 531 students with student loan debt is randomly selected and it's found that 67 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.25"
"Option","100","0.13"
"Option","0","0.3"
"Option","0","0.2"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-48",""
"Title","PropEVSDMC1-48",""
"QuestionText","In general, 0.15 of all students default on their student loan debt. A sample of 528 students with student loan debt is randomly selected and it's found that 76 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.3"
"Option","0","0.1"
"Option","100","0.14"
"Option","0","0.04"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-49",""
"Title","PropEVSDMC1-49",""
"QuestionText","In general, 0.15 of all students default on their student loan debt. A sample of 593 students with student loan debt is randomly selected and it's found that 143 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.08"
"Option","0","0.1"
"Option","100","0.01"
"Option","0","0.19"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-50",""
"Title","PropEVSDMC1-50",""
"QuestionText","In general, 0.18 of all students default on their student loan debt. A sample of 550 students with student loan debt is randomly selected and it's found that 92 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.12"
"Option","100","0.18"
"Option","0","0.24"
"Option","0","0.1"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-51",""
"Title","PropEVSDMC1-51",""
"QuestionText","In general, 0.2 of all students default on their student loan debt. A sample of 533 students with student loan debt is randomly selected and it's found that 67 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.19"
"Option","100","0.02"
"Option","0","0.06"
"Option","0","0.12"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-52",""
"Title","PropEVSDMC1-52",""
"QuestionText","In general, 0.2 of all students default on their student loan debt. A sample of 572 students with student loan debt is randomly selected and it's found that 106 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
