"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Committed a Type 2 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-12",""
"Title","StuDesMC1-12",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","100","... Conceptualized the Problem"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Collected the Data"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-13",""
"Title","StuDesMC1-13",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Committed a Type 1 Error"
"Option","100","... Operationalized the Problem"
"Option","0","... Collected the Data"
"Option","0","... Drew Conclusions from the Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-14",""
"Title","StuDesMC1-14",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","100","... Operationalized the Problem"
"Option","0","... Designed the Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-15",""
"Title","StuDesMC1-15",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Disseminated Results"
"Option","0","... Analyzed the Data"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","100","... Conceptualized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-16",""
"Title","StuDesMC1-16",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Drew Conclusions from the Study"
"Option","100","... Operationalized the Problem"
"Option","0","... Collected the Data"
"Option","0","... Analyzed the Data"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-17",""
"Title","StuDesMC1-17",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed a Type 2 Error"
"Option","100","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-18",""
"Title","StuDesMC1-18",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","100","... Operationalized the Problem"
"Option","0","... Designed the Study"
"Option","0","... Analyzed the Data"
"Option","0","... Disseminated Results"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-19",""
"Title","StuDesMC1-19",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed a Type 1 Error"
"Option","100","... Conceptualized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-20",""
"Title","StuDesMC1-20",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Collected the Data"
"Option","0","... Analyzed the Data"
"Option","0","... Drew Conclusions from the Study"
"Option","100","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-21",""
"Title","StuDesMC1-21",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Operationalized the Problem"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Disseminated Results"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-22",""
"Title","StuDesMC1-22",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Analyzed the Data"
"Option","0","... Designed the Study"
"Option","0","... Disseminated Results"
"Option","100","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-23",""
"Title","StuDesMC1-23",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Disseminated Results"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed a Type 1 Error"
"Option","100","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-24",""
"Title","StuDesMC1-24",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Analyzed the Data"
"Option","100","... Conceptualized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-25",""
"Title","StuDesMC1-25",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Conceptualized the Problem"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Disseminated Results"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-26",""
"Title","StuDesMC1-26",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 1 Error"
"Option","100","... Conceptualized the Problem"
"Option","0","... Analyzed the Data"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-27",""
"Title","StuDesMC1-27",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Disseminated Results"
"Option","100","... Conceptualized the Problem"
"Option","0","... Collected the Data"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-28",""
"Title","StuDesMC1-28",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Analyzed the Data"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","100","... Conceptualized the Problem"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-29",""
"Title","StuDesMC1-29",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Operationalized the Problem"
"Option","0","... Designed the Study"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Analyzed the Data"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-30",""
"Title","StuDesMC1-30",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Collected the Data"
"Option","100","... Conceptualized the Problem"
"Option","0","... Designed the Study"
"Option","0","... Analyzed the Data"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-31",""
"Title","StuDesMC1-31",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","100","... Operationalized the Problem"
"Option","0","... Designed the Study"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed a Type 1 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-32",""
"Title","StuDesMC1-32",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","100","... Conceptualized the Problem"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-33",""
"Title","StuDesMC1-33",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","100","... Operationalized the Problem"
"Option","0","... Committed a Type 2 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-34",""
"Title","StuDesMC1-34",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Designed the Study"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","100","... Conceptualized the Problem"
"Option","0","... Disseminated Results"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-35",""
"Title","StuDesMC1-35",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Collected the Data"
"Option","100","... Conceptualized the Problem"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Designed the Study"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-36",""
"Title","StuDesMC1-36",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Designed the Study"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Committed a Type 1 Error"
"Option","100","... Conceptualized the Problem"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-37",""
"Title","StuDesMC1-37",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Disseminated Results"
"Option","0","... Designed the Study"
"Option","100","... Conceptualized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-38",""
"Title","StuDesMC1-38",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Conceptualized the Problem"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-39",""
"Title","StuDesMC1-39",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","100","... Operationalized the Problem"
"Option","0","... Designed the Study"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed a Type 2 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-40",""
"Title","StuDesMC1-40",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Committed a Type 2 Error"
"Option","100","... Operationalized the Problem"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Disseminated Results"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-41",""
"Title","StuDesMC1-41",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' You just ...",""
