"Title","MeanMC2-26",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-26.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-27",""
"Title","MeanMC2-27",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-27.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-28",""
"Title","MeanMC2-28",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-28.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-29",""
"Title","MeanMC2-29",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-29.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-30",""
"Title","MeanMC2-30",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-30.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-31",""
"Title","MeanMC2-31",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-31.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-32",""
"Title","MeanMC2-32",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-32.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-33",""
"Title","MeanMC2-33",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-33.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-34",""
"Title","MeanMC2-34",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-34.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-35",""
"Title","MeanMC2-35",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-35.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-36",""
"Title","MeanMC2-36",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-36.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-37",""
"Title","MeanMC2-37",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-37.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-38",""
"Title","MeanMC2-38",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-38.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-39",""
"Title","MeanMC2-39",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-39.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-40",""
"Title","MeanMC2-40",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-40.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-41",""
"Title","MeanMC2-41",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-41.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-42",""
"Title","MeanMC2-42",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-42.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-43",""
"Title","MeanMC2-43",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-43.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-44",""
"Title","MeanMC2-44",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-44.jpeg",""
"Option","0","No"
"Option","100","Yes"
