"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-6",""
"Title","ORCIMC2-6",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.92, 1.97) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","One is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-7",""
"Title","ORCIMC2-7",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.88, 0.93) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-8",""
"Title","ORCIMC2-8",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.49, 1.54) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-9",""
"Title","ORCIMC2-9",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.96, 1.01) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is not contained within the confidence interval."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-10",""
"Title","ORCIMC2-10",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.58, 1.63) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","One is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-11",""
"Title","ORCIMC2-11",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.1, 1.15) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-12",""
"Title","ORCIMC2-12",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.13, 1.18) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-13",""
"Title","ORCIMC2-13",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.4, 2.45) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-14",""
"Title","ORCIMC2-14",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.45, 0.5) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-15",""
"Title","ORCIMC2-15",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.55, 1.6) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is not contained within the confidence interval."
"Option","0","One is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-16",""
"Title","ORCIMC2-16",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.07, 1.12) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-17",""
"Title","ORCIMC2-17",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.91, 0.96) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-18",""
"Title","ORCIMC2-18",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.1, 1.15) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is not contained within the confidence interval."
"Option","0","One is not contained within the confidence interval."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-19",""
"Title","ORCIMC2-19",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.08, 2.13) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-20",""
"Title","ORCIMC2-20",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.22, 2.27) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-21",""
"Title","ORCIMC2-21",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.56, 0.61) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-22",""
"Title","ORCIMC2-22",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.89, 0.94) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-23",""
"Title","ORCIMC2-23",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.23, 2.28) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-24",""
"Title","ORCIMC2-24",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.18, 1.23) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-25",""
"Title","ORCIMC2-25",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.19, 1.24) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","One is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-26",""
"Title","ORCIMC2-26",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.65, 0.7) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-27",""
"Title","ORCIMC2-27",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.12, 1.17) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is not contained within the confidence interval."
"Option","0","One is not contained within the confidence interval."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-28",""
"Title","ORCIMC2-28",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.23, 1.28) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is not contained within the confidence interval."
"Option","0","One is not contained within the confidence interval."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-29",""
"Title","ORCIMC2-29",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.58, 1.63) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is not contained within the confidence interval."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-30",""
"Title","ORCIMC2-30",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.22, 2.27) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-31",""
"Title","ORCIMC2-31",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.46, 2.51) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-32",""
"Title","ORCIMC2-32",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.25, 2.3) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-33",""
"Title","ORCIMC2-33",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.59, 0.64) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-34",""
"Title","ORCIMC2-34",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.32, 2.37) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-35",""
"Title","ORCIMC2-35",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.68, 1.73) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is not contained within the confidence interval."
"Option","0","One is not contained within the confidence interval."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-36",""
"Title","ORCIMC2-36",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.4, 1.45) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is not contained within the confidence interval."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-37",""
"Title","ORCIMC2-37",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.47, 0.52) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-38",""
"Title","ORCIMC2-38",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.74, 1.79) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","One is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-39",""
"Title","ORCIMC2-39",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.47, 1.52) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-40",""
"Title","ORCIMC2-40",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.37, 2.42) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-41",""
"Title","ORCIMC2-41",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.03, 2.08) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-42",""
"Title","ORCIMC2-42",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.66, 1.71) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is not contained within the confidence interval."
"Option","0","One is not contained within the confidence interval."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-43",""
"Title","ORCIMC2-43",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.52, 0.57) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-44",""
"Title","ORCIMC2-44",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.25, 1.3) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","One is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-45",""
"Title","ORCIMC2-45",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.77, 0.82) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-46",""
"Title","ORCIMC2-46",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.29, 2.34) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-47",""
"Title","ORCIMC2-47",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.38, 1.43) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is not contained within the confidence interval."
"Option","0","One is not contained within the confidence interval."
