"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-6",""
"Title","StemGraphMC1-6",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-6.jpeg",""
"Option","0","3400"
"Option","0","5000"
"Option","100","7800"
"Option","0","50000"
"Option","0","78000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-7",""
"Title","StemGraphMC1-7",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-7.jpeg",""
"Option","0","69000"
"Option","0","72000"
"Option","100","7300"
"Option","0","1200"
"Option","0","73000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-8",""
"Title","StemGraphMC1-8",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-8.jpeg",""
"Option","0","51000"
"Option","100","1700"
"Option","0","780"
"Option","0","690"
"Option","0","170"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-9",""
"Title","StemGraphMC1-9",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-9.jpeg",""
"Option","0","6500"
"Option","0","7100"
"Option","100","7700"
"Option","0","32000"
"Option","0","770"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-10",""
"Title","StemGraphMC1-10",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-10.jpeg",""
"Option","0","40000"
"Option","0","380"
"Option","0","3800"
"Option","100","2400"
"Option","0","240"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-11",""
"Title","StemGraphMC1-11",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the median value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-11.jpeg",""
"Option","0","3200"
"Option","0","57000"
"Option","0","62000"
"Option","0","2600"
"Option","100","3500"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-12",""
"Title","StemGraphMC1-12",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-12.jpeg",""
"Option","0","57000"
"Option","0","290"
"Option","0","58000"
"Option","0","38000"
"Option","100","2800"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-13",""
"Title","StemGraphMC1-13",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-13.jpeg",""
"Option","100","1800"
"Option","0","78000"
"Option","0","6200"
"Option","0","66000"
"Option","0","18000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-14",""
"Title","StemGraphMC1-14",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-14.jpeg",""
"Option","0","7700"
"Option","100","3300"
"Option","0","420"
"Option","0","67000"
"Option","0","330"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-15",""
"Title","StemGraphMC1-15",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-15.jpeg",""
"Option","0","30000"
"Option","0","380"
"Option","0","7200"
"Option","0","690"
"Option","100","7600"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-16",""
"Title","StemGraphMC1-16",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-16.jpeg",""
"Option","0","570"
"Option","100","2900"
"Option","0","4200"
"Option","0","650"
"Option","0","290"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-17",""
"Title","StemGraphMC1-17",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-17.jpeg",""
"Option","0","6900"
"Option","100","2300"
"Option","0","360"
"Option","0","20000"
"Option","0","23000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-18",""
"Title","StemGraphMC1-18",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-18.jpeg",""
"Option","0","770"
"Option","0","41000"
"Option","100","2000"
"Option","0","26000"
"Option","0","200"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-19",""
"Title","StemGraphMC1-19",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-19.jpeg",""
"Option","0","60000"
"Option","0","38000"
"Option","0","730"
"Option","100","7700"
"Option","0","77000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-20",""
"Title","StemGraphMC1-20",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-20.jpeg",""
"Option","0","75000"
"Option","0","450"
"Option","0","770"
"Option","0","1200"
"Option","100","2700"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-21",""
"Title","StemGraphMC1-21",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-21.jpeg",""
"Option","0","6100"
"Option","0","52000"
"Option","0","7100"
"Option","0","5700"
"Option","100","2200"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-22",""
"Title","StemGraphMC1-22",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the median value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-22.jpeg",""
"Option","100","3700"
"Option","0","32000"
"Option","0","6200"
"Option","0","81000"
"Option","0","37000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-23",""
"Title","StemGraphMC1-23",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-23.jpeg",""
"Option","0","6500"
"Option","0","3500"
"Option","0","260"
"Option","0","3800"
"Option","100","7900"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-24",""
"Title","StemGraphMC1-24",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-24.jpeg",""
"Option","100","2700"
"Option","0","31000"
"Option","0","38000"
"Option","0","250"
"Option","0","270"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-25",""
"Title","StemGraphMC1-25",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-25.jpeg",""
"Option","0","23000"
"Option","100","3500"
"Option","0","610"
"Option","0","780"
"Option","0","350"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-26",""
"Title","StemGraphMC1-26",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-26.jpeg",""
"Option","0","3400"
"Option","100","2200"
"Option","0","5800"
"Option","0","340"
"Option","0","22000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-27",""
"Title","StemGraphMC1-27",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-27.jpeg",""
"Option","0","45000"
"Option","0","56000"
"Option","0","52000"
"Option","100","7800"
"Option","0","780"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-28",""
"Title","StemGraphMC1-28",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-28.jpeg",""
"Option","100","2100"
"Option","0","53000"
"Option","0","7100"
"Option","0","71000"
"Option","0","210"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-29",""
"Title","StemGraphMC1-29",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-29.jpeg",""
"Option","0","5400"
"Option","0","29000"
"Option","0","33000"
"Option","100","2500"
"Option","0","250"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-30",""
"Title","StemGraphMC1-30",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-30.jpeg",""
"Option","0","490"
"Option","100","2100"
"Option","0","480"
"Option","0","3200"
"Option","0","21000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-31",""
"Title","StemGraphMC1-31",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-31.jpeg",""
"Option","0","520"
"Option","100","8700"
"Option","0","31000"
"Option","0","460"
"Option","0","870"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-32",""
"Title","StemGraphMC1-32",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-32.jpeg",""
"Option","0","39000"
"Option","0","3300"
"Option","0","2300"
"Option","100","2200"
"Option","0","220"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-33",""
"Title","StemGraphMC1-33",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-33.jpeg",""
"Option","100","7800"
"Option","0","60000"
"Option","0","580"
"Option","0","5800"
"Option","0","78000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-34",""
"Title","StemGraphMC1-34",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-34.jpeg",""
"Option","100","8600"
"Option","0","74000"
"Option","0","310"
"Option","0","3200"
"Option","0","860"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-35",""
"Title","StemGraphMC1-35",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-35.jpeg",""
"Option","0","57000"
"Option","0","200"
"Option","0","470"
"Option","0","740"
"Option","100","7800"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-36",""
"Title","StemGraphMC1-36",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-36.jpeg",""
"Option","100","1200"
"Option","0","63000"
"Option","0","5800"
"Option","0","680"
"Option","0","12000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-37",""
"Title","StemGraphMC1-37",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-37.jpeg",""
"Option","0","4000"
"Option","0","600"
"Option","0","6900"
"Option","0","40000"
"Option","100","7900"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-38",""
"Title","StemGraphMC1-38",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the median value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-38.jpeg",""
"Option","0","6100"
"Option","0","5300"
"Option","100","3500"
"Option","0","22000"
"Option","0","350"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-39",""
"Title","StemGraphMC1-39",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-39.jpeg",""
"Option","0","560"
"Option","0","500"
"Option","100","8200"
"Option","0","2300"
"Option","0","820"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-40",""
"Title","StemGraphMC1-40",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-40.jpeg",""
"Option","100","7900"
"Option","0","76000"
"Option","0","5300"
"Option","0","630"
"Option","0","790"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-41",""
"Title","StemGraphMC1-41",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-41.jpeg",""
"Option","0","5000"
"Option","0","51000"
"Option","100","2300"
"Option","0","440"
"Option","0","23000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-42",""
"Title","StemGraphMC1-42",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-42.jpeg",""
"Option","0","2600"
"Option","0","450"
"Option","100","7300"
"Option","0","7200"
