"NewQuestion","MC",""
"ID","RobustMC1-8",""
"Title","RobustMC1-8",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The median"
"Option","0","The 10% trimmed mean"
"Option","0","The minimum"
"Option","0","The full range (max - min)"
"Option","0","The mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-9",""
"Title","RobustMC1-9",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The standard deviation"
"Option","100","The median"
"Option","0","The third quartile"
"Option","0","The 10% trimmed mean"
"Option","0","The middle 50% range (Q3 - Q1)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-10",""
"Title","RobustMC1-10",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","100","The median"
"Option","0","The minimum"
"Option","0","The mean"
"Option","0","The third quartile"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-11",""
"Title","RobustMC1-11",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The mean"
"Option","0","The third quartile"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The minimum"
"Option","0","The full range (max - min)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-12",""
"Title","RobustMC1-12",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The minimum"
"Option","0","The standard deviation"
"Option","0","The 10% trimmed mean"
"Option","100","The median"
"Option","0","The maximum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-13",""
"Title","RobustMC1-13",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The full range (max - min)"
"Option","0","The 10% trimmed mean"
"Option","0","A relative frequency"
"Option","100","The mean"
"Option","0","The third quartile"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-14",""
"Title","RobustMC1-14",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","A relative frequency"
"Option","100","The mean"
"Option","0","The full range (max - min)"
"Option","0","The median"
"Option","0","The minimum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-15",""
"Title","RobustMC1-15",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The mean"
"Option","0","The standard deviation"
"Option","0","The third quartile"
"Option","0","The full range (max - min)"
"Option","0","A relative frequency"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-16",""
"Title","RobustMC1-16",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The maximum"
"Option","0","The third quartile"
"Option","0","The standard deviation"
"Option","100","The mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-17",""
"Title","RobustMC1-17",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The first quartile"
"Option","100","The mean"
"Option","0","The median"
"Option","0","The full range (max - min)"
"Option","0","The middle 50% range (Q3 - Q1)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-18",""
"Title","RobustMC1-18",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The first quartile"
"Option","0","The median"
"Option","100","The mean"
"Option","0","The 10% trimmed mean"
"Option","0","The full range (max - min)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-19",""
"Title","RobustMC1-19",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","A relative frequency"
"Option","0","The third quartile"
"Option","0","The standard deviation"
"Option","100","The median"
"Option","0","The minimum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-20",""
"Title","RobustMC1-20",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The mean"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The standard deviation"
"Option","0","The first quartile"
"Option","0","The 10% trimmed mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-21",""
"Title","RobustMC1-21",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The full range (max - min)"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The 10% trimmed mean"
"Option","0","The median"
"Option","100","The mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-22",""
"Title","RobustMC1-22",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The full range (max - min)"
"Option","100","The median"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The first quartile"
"Option","0","The third quartile"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-23",""
"Title","RobustMC1-23",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The minimum"
"Option","0","The maximum"
"Option","0","The mean"
"Option","100","The median"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-24",""
"Title","RobustMC1-24",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The median"
"Option","100","The mean"
"Option","0","The full range (max - min)"
"Option","0","The maximum"
"Option","0","The minimum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-25",""
"Title","RobustMC1-25",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The full range (max - min)"
"Option","0","A relative frequency"
"Option","100","The median"
"Option","0","The third quartile"
"Option","0","The first quartile"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-26",""
"Title","RobustMC1-26",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The third quartile"
"Option","0","The full range (max - min)"
"Option","0","The minimum"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","100","The mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-27",""
"Title","RobustMC1-27",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The 10% trimmed mean"
"Option","0","The full range (max - min)"
"Option","100","The median"
"Option","0","The first quartile"
"Option","0","The mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-28",""
"Title","RobustMC1-28",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The mean"
"Option","0","A relative frequency"
"Option","0","The third quartile"
"Option","0","The 10% trimmed mean"
"Option","0","The maximum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-29",""
"Title","RobustMC1-29",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The maximum"
"Option","100","The median"
"Option","0","The full range (max - min)"
"Option","0","A relative frequency"
"Option","0","The minimum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-30",""
"Title","RobustMC1-30",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The median"
"Option","0","The mean"
"Option","0","The full range (max - min)"
"Option","0","The 10% trimmed mean"
"Option","0","The standard deviation"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-31",""
"Title","RobustMC1-31",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The 10% trimmed mean"
"Option","0","The median"
"Option","100","The mean"
"Option","0","The standard deviation"
"Option","0","The full range (max - min)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-32",""
"Title","RobustMC1-32",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The mean"
"Option","0","The third quartile"
"Option","100","The median"
"Option","0","The 10% trimmed mean"
"Option","0","The maximum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-33",""
"Title","RobustMC1-33",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The first quartile"
"Option","100","The mean"
"Option","0","The third quartile"
"Option","0","The minimum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-34",""
"Title","RobustMC1-34",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The first quartile"
"Option","0","The mean"
"Option","100","The median"
"Option","0","The minimum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-35",""
"Title","RobustMC1-35",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The minimum"
"Option","0","The 10% trimmed mean"
"Option","0","The full range (max - min)"
"Option","100","The median"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-36",""
"Title","RobustMC1-36",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The first quartile"
"Option","0","The median"
"Option","0","The standard deviation"
"Option","100","The mean"
"Option","0","The third quartile"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-37",""
"Title","RobustMC1-37",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The median"
"Option","0","The maximum"
"Option","0","The standard deviation"
"Option","0","The mean"
"Option","0","The middle 50% range (Q3 - Q1)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-38",""
"Title","RobustMC1-38",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The third quartile"
"Option","0","The 10% trimmed mean"
"Option","100","The median"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The maximum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-39",""
"Title","RobustMC1-39",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The mean"
"Option","0","The standard deviation"
"Option","0","The median"
"Option","0","The third quartile"
"Option","0","A relative frequency"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-40",""
"Title","RobustMC1-40",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The standard deviation"
"Option","0","The full range (max - min)"
"Option","0","The 10% trimmed mean"
"Option","0","The minimum"
"Option","100","The median"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-41",""
"Title","RobustMC1-41",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The median"
"Option","0","The maximum"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The third quartile"
"Option","0","The minimum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-42",""
"Title","RobustMC1-42",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The median"
"Option","0","The mean"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The maximum"
"Option","0","The standard deviation"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-43",""
"Title","RobustMC1-43",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The minimum"
"Option","0","The median"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The full range (max - min)"
"Option","100","The mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-44",""
"Title","RobustMC1-44",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The median"
"Option","0","The maximum"
"Option","0","The first quartile"
"Option","0","The third quartile"
"Option","0","The standard deviation"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-45",""
"Title","RobustMC1-45",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The 10% trimmed mean"
"Option","0","The third quartile"
"Option","0","The mean"
"Option","0","The minimum"
"Option","100","The median"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-46",""
"Title","RobustMC1-46",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The mean"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The median"
"Option","0","The full range (max - min)"
"Option","0","The first quartile"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-47",""
"Title","RobustMC1-47",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The 10% trimmed mean"
"Option","100","The median"
"Option","0","The maximum"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The full range (max - min)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-48",""
"Title","RobustMC1-48",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The 10% trimmed mean"
"Option","0","A relative frequency"
"Option","0","The median"
"Option","0","The minimum"
"Option","100","The mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-49",""
"Title","RobustMC1-49",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The mean"
"Option","0","A relative frequency"
"Option","0","The first quartile"
"Option","0","The 10% trimmed mean"
"Option","0","The minimum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-50",""
"Title","RobustMC1-50",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The mean"
"Option","0","The minimum"
"Option","0","A relative frequency"
"Option","0","The 10% trimmed mean"
"Option","0","The first quartile"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-51",""
"Title","RobustMC1-51",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The mean"
"Option","0","The first quartile"
"Option","0","The third quartile"
"Option","0","The maximum"
"Option","0","The standard deviation"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-52",""
"Title","RobustMC1-52",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The standard deviation"
"Option","0","The minimum"
"Option","100","The mean"
"Option","0","The third quartile"
"Option","0","The first quartile"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-53",""
"Title","RobustMC1-53",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","A relative frequency"
"Option","0","The third quartile"
"Option","0","The first quartile"
"Option","0","The 10% trimmed mean"
"Option","100","The median"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-54",""
"Title","RobustMC1-54",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The mean"
"Option","0","The maximum"
"Option","100","The median"
"Option","0","The standard deviation"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-55",""
"Title","RobustMC1-55",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The mean"
"Option","0","The standard deviation"
"Option","0","The third quartile"
"Option","0","The 10% trimmed mean"
"Option","0","The middle 50% range (Q3 - Q1)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-56",""
"Title","RobustMC1-56",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The third quartile"
"Option","100","The mean"
"Option","0","The median"
"Option","0","The standard deviation"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-57",""
"Title","RobustMC1-57",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The minimum"
"Option","0","The mean"
"Option","100","The median"
"Option","0","The first quartile"
"Option","0","A relative frequency"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-58",""
"Title","RobustMC1-58",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The standard deviation"
"Option","0","The third quartile"
"Option","0","A relative frequency"
"Option","100","The median"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-59",""
"Title","RobustMC1-59",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
