"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-9",""
"Title","ErrorMC1-9",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","0","Type 2"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-10",""
"Title","ErrorMC1-10",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","0","No Error"
"Option","100","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-11",""
"Title","ErrorMC1-11",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Type 2"
"Option","0","Type 1"
"Option","0","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-12",""
"Title","ErrorMC1-12",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","0","Type 2"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-13",""
"Title","ErrorMC1-13",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","0","Type 1"
"Option","100","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-14",""
"Title","ErrorMC1-14",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","100","No Error"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-15",""
"Title","ErrorMC1-15",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","0","Type 1"
"Option","100","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-16",""
"Title","ErrorMC1-16",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-17",""
"Title","ErrorMC1-17",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","100","No Error"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-18",""
"Title","ErrorMC1-18",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-19",""
"Title","ErrorMC1-19",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-20",""
"Title","ErrorMC1-20",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","0","Type 1"
"Option","100","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-21",""
"Title","ErrorMC1-21",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","0","No Error"
"Option","100","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-22",""
"Title","ErrorMC1-22",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Type 2"
"Option","0","No Error"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-23",""
"Title","ErrorMC1-23",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","100","No Error"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-24",""
"Title","ErrorMC1-24",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","100","No Error"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-25",""
"Title","ErrorMC1-25",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","100","Type 1"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-26",""
"Title","ErrorMC1-26",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","100","No Error"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-27",""
"Title","ErrorMC1-27",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","0","No Error"
"Option","100","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-28",""
"Title","ErrorMC1-28",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","0","Type 1"
"Option","100","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-29",""
"Title","ErrorMC1-29",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","100","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-30",""
"Title","ErrorMC1-30",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-31",""
"Title","ErrorMC1-31",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","100","No Error"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-32",""
"Title","ErrorMC1-32",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","0","Type 1"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-33",""
"Title","ErrorMC1-33",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 1"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-34",""
"Title","ErrorMC1-34",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","100","No Error"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-35",""
"Title","ErrorMC1-35",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","0","No Error"
"Option","100","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-36",""
"Title","ErrorMC1-36",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Type 1"
"Option","0","Type 2"
"Option","0","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-37",""
"Title","ErrorMC1-37",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","100","No Error"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-38",""
"Title","ErrorMC1-38",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Type 2"
"Option","0","Type 1"
"Option","0","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-39",""
"Title","ErrorMC1-39",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","0","No Error"
"Option","100","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-40",""
"Title","ErrorMC1-40",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Type 1"
"Option","0","No Error"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-41",""
"Title","ErrorMC1-41",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 1"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-42",""
"Title","ErrorMC1-42",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","0","Type 2"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-43",""
"Title","ErrorMC1-43",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Type 2"
"Option","0","Type 1"
"Option","0","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-44",""
"Title","ErrorMC1-44",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","100","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-45",""
"Title","ErrorMC1-45",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","0","Type 1"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-46",""
"Title","ErrorMC1-46",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-47",""
"Title","ErrorMC1-47",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","0","Type 1"
"Option","100","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-48",""
"Title","ErrorMC1-48",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","0","Type 1"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-49",""
"Title","ErrorMC1-49",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","0","Type 1"
"Option","100","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-50",""
"Title","ErrorMC1-50",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-51",""
"Title","ErrorMC1-51",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","0","Type 2"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-52",""
"Title","ErrorMC1-52",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","100","Type 1"
"Option","0","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-53",""
"Title","ErrorMC1-53",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 1"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-54",""
"Title","ErrorMC1-54",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","100","No Error"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-55",""
