"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-12",""
"Title","RegCIMC2-12",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.09, -0.06) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-13",""
"Title","RegCIMC2-13",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.13, -0.1) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-14",""
"Title","RegCIMC2-14",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.18, -0.15) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-15",""
"Title","RegCIMC2-15",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.02, 0.01) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is not contained within the confidence interval."
"Option","0","Zero is not contained within the confidence interval."
"Option","100","The slope is insignificant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-16",""
"Title","RegCIMC2-16",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.09, 0.12) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-17",""
"Title","RegCIMC2-17",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.01, 0.02) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is not contained within the confidence interval."
"Option","0","Zero is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-18",""
"Title","RegCIMC2-18",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.02, 0.05) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-19",""
"Title","RegCIMC2-19",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.13, -0.1) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-20",""
"Title","RegCIMC2-20",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.04, 0.07) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-21",""
"Title","RegCIMC2-21",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.03, 0) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is not contained within the confidence interval."
"Option","0","Zero is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-22",""
"Title","RegCIMC2-22",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.04, -0.01) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-23",""
"Title","RegCIMC2-23",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.08, 0.11) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-24",""
"Title","RegCIMC2-24",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.1, 0.13) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-25",""
"Title","RegCIMC2-25",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.14, -0.11) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-26",""
"Title","RegCIMC2-26",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.08, 0.11) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-27",""
"Title","RegCIMC2-27",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.04, 0.07) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-28",""
"Title","RegCIMC2-28",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.01, 0.04) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-29",""
"Title","RegCIMC2-29",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.17, -0.14) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-30",""
"Title","RegCIMC2-30",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.07, 0.1) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-31",""
"Title","RegCIMC2-31",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.01, 0.04) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-32",""
"Title","RegCIMC2-32",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.04, 0.07) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-33",""
"Title","RegCIMC2-33",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.06, -0.03) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-34",""
"Title","RegCIMC2-34",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.12, -0.09) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-35",""
"Title","RegCIMC2-35",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.06, 0.09) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-36",""
"Title","RegCIMC2-36",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.18, -0.15) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-37",""
"Title","RegCIMC2-37",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.19, -0.16) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-38",""
"Title","RegCIMC2-38",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.1, -0.07) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-39",""
"Title","RegCIMC2-39",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.15, -0.12) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-40",""
"Title","RegCIMC2-40",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.01, 0.02) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is not contained within the confidence interval."
"Option","0","Zero is not contained within the confidence interval."
"Option","100","The slope is insignificant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-41",""
"Title","RegCIMC2-41",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.04, -0.01) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-42",""
"Title","RegCIMC2-42",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.01, 0.02) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is not contained within the confidence interval."
"Option","0","Zero is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-43",""
"Title","RegCIMC2-43",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.05, -0.02) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-44",""
"Title","RegCIMC2-44",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.09, 0.12) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-45",""
"Title","RegCIMC2-45",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.02, 0.05) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-46",""
"Title","RegCIMC2-46",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.03, 0) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is significant at the 95% confidence level."
"Option","100","The slope is insignificant at the 95% confidence level."
"Option","0","Zero is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-47",""
"Title","RegCIMC2-47",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.07, -0.04) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-48",""
"Title","RegCIMC2-48",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.06, -0.03) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
