"Option","100","(0.63, 1.05)"
"Option","0","(1.62, 4.3)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-6",""
"Title","RRCIMC1-6",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-6.jpeg",""
"Option","0","(3.97, 4.24)"
"Option","0","(2.42, 4.08)"
"Option","0","(0.21, 0.48)"
"Option","100","(0.87, 1.69)"
"Option","0","(2.71, 3.14)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-7",""
"Title","RRCIMC1-7",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-7.jpeg",""
"Option","100","(0.99, 1.82)"
"Option","0","(-0.04, 2.42)"
"Option","0","(3.13, 4.2)"
"Option","0","(0.84, 3.38)"
"Option","0","(2.65, 3.93)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-8",""
"Title","RRCIMC1-8",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-8.jpeg",""
"Option","0","(0.45, 2.44)"
"Option","0","(-0.11, 0.2)"
"Option","0","(1.92, 2.12)"
"Option","100","(0.85, 1.39)"
"Option","0","(2.11, 3.43)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-9",""
"Title","RRCIMC1-9",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-9.jpeg",""
"Option","0","(0.65, 1.85)"
"Option","100","(0.93, 1.77)"
"Option","0","(2.66, 3.76)"
"Option","0","(4.51, 4.64)"
"Option","0","(-0.01, 3.54)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-10",""
"Title","RRCIMC1-10",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-10.jpeg",""
"Option","0","(0.41, 1.51)"
"Option","0","(0.41, 1.77)"
"Option","100","(1.94, 3.78)"
"Option","0","(0.97, 1.37)"
"Option","0","(0.68, 1.01)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-11",""
"Title","RRCIMC1-11",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-11.jpeg",""
"Option","0","(0.65, 3.01)"
"Option","0","(0.45, 4.64)"
"Option","0","(2.17, 2.29)"
"Option","0","(2.69, 3.63)"
"Option","100","(0.92, 1.8)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-12",""
"Title","RRCIMC1-12",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-12.jpeg",""
"Option","0","(3.06, 4.57)"
"Option","0","(0.68, 4.74)"
"Option","0","(3, 3.76)"
"Option","0","(1.14, 3.59)"
"Option","100","(1.35, 2.69)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-13",""
"Title","RRCIMC1-13",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-13.jpeg",""
"Option","0","(3.62, 4.01)"
"Option","0","(0.44, 3.77)"
"Option","0","(0.03, 1.91)"
"Option","100","(0.89, 1.79)"
"Option","0","(2.41, 3.36)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-14",""
"Title","RRCIMC1-14",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-14.jpeg",""
"Option","0","(0.59, 3.21)"
"Option","0","(0.28, 4.27)"
"Option","100","(1.33, 2.55)"
"Option","0","(0.39, 4.99)"
"Option","0","(0.84, 4.37)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-15",""
"Title","RRCIMC1-15",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-15.jpeg",""
"Option","0","(2.91, 4.75)"
"Option","0","(0.89, 2.68)"
"Option","100","(1.18, 2.1)"
"Option","0","(0.52, 3.41)"
"Option","0","(3.95, 4.77)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-16",""
"Title","RRCIMC1-16",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-16.jpeg",""
"Option","0","(0.48, 0.85)"
"Option","0","(0.19, 0.54)"
"Option","100","(1.4, 3.2)"
"Option","0","(0.08, 0.13)"
"Option","0","(0.17, 0.82)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-17",""
"Title","RRCIMC1-17",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-17.jpeg",""
"Option","0","(4.01, 4.73)"
"Option","100","(1.48, 3)"
"Option","0","(3.12, 3.27)"
"Option","0","(0.38, 3.51)"
"Option","0","(0.89, 3.4)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-18",""
"Title","RRCIMC1-18",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-18.jpeg",""
"Option","0","(4.03, 4.27)"
"Option","0","(-0.08, 3.67)"
"Option","100","(1.55, 3.11)"
"Option","0","(4.49, 4.72)"
"Option","0","(-0.09, 4.78)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-19",""
"Title","RRCIMC1-19",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-19.jpeg",""
"Option","0","(0.43, 0.51)"
"Option","0","(2.66, 4)"
"Option","100","(0.91, 1.7)"
"Option","0","(0.59, 2.41)"
"Option","0","(2.5, 4.43)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-20",""
"Title","RRCIMC1-20",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-20.jpeg",""
"Option","0","(0.86, 4.09)"
"Option","100","(1.35, 3.01)"
"Option","0","(3.98, 4.59)"
"Option","0","(3.69, 4.46)"
"Option","0","(0.8, 3.23)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-21",""
"Title","RRCIMC1-21",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-21.jpeg",""
"Option","0","(2.86, 3.35)"
"Option","0","(3.05, 3.9)"
"Option","100","(1.23, 2.08)"
"Option","0","(0.26, 3.43)"
"Option","0","(3.26, 4.66)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-22",""
"Title","RRCIMC1-22",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-22.jpeg",""
"Option","0","(3.15, 4.82)"
"Option","0","(2.2, 2.73)"
"Option","0","(0.06, 4.51)"
"Option","0","(0.65, 3.72)"
"Option","100","(0.83, 1.38)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-23",""
"Title","RRCIMC1-23",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-23.jpeg",""
"Option","0","(3.1, 3.27)"
"Option","0","(0.61, 2.54)"
"Option","0","(2.68, 2.98)"
"Option","100","(1.07, 1.92)"
"Option","0","(0.28, 4.06)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-24",""
"Title","RRCIMC1-24",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-24.jpeg",""
"Option","0","(2.82, 4.53)"
"Option","0","(0.64, 4.16)"
"Option","100","(1.37, 2.65)"
"Option","0","(3.08, 3.26)"
"Option","0","(-0.03, 3.43)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-25",""
"Title","RRCIMC1-25",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-25.jpeg",""
"Option","100","(0.75, 1.31)"
"Option","0","(2.2, 4.08)"
"Option","0","(3.66, 5.01)"
"Option","0","(0.21, 0.38)"
"Option","0","(3.27, 4.45)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-26",""
"Title","RRCIMC1-26",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-26.jpeg",""
"Option","0","(3.1, 4.45)"
"Option","100","(1, 1.92)"
"Option","0","(2.51, 2.74)"
"Option","0","(2.38, 2.43)"
"Option","0","(2.39, 4.4)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-27",""
"Title","RRCIMC1-27",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-27.jpeg",""
"Option","0","(0.3, 3.37)"
"Option","0","(0.59, 3.44)"
"Option","0","(0.51, 1.16)"
"Option","100","(1.47, 2.89)"
"Option","0","(0.46, 3.32)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-28",""
"Title","RRCIMC1-28",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-28.jpeg",""
"Option","100","(1.37, 2.65)"
"Option","0","(2.91, 4.63)"
"Option","0","(-0.09, 1.17)"
"Option","0","(3.27, 3.37)"
"Option","0","(0.89, 4.14)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-29",""
"Title","RRCIMC1-29",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-29.jpeg",""
"Option","0","(0.09, 3.32)"
"Option","0","(0.68, 4.66)"
"Option","0","(0.16, 2.39)"
"Option","100","(0.98, 2.09)"
"Option","0","(2.65, 3.87)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-30",""
"Title","RRCIMC1-30",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-30.jpeg",""
"Option","0","(1.22, 3.69)"
"Option","100","(1.37, 2.4)"
"Option","0","(0.58, 4.39)"
"Option","0","(2.89, 3.76)"
"Option","0","(0.1, 0.76)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-31",""
"Title","RRCIMC1-31",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-31.jpeg",""
"Option","0","(1.64, 3.46)"
"Option","0","(2.06, 2.9)"
"Option","100","(0.88, 1.51)"
"Option","0","(3.4, 4.71)"
"Option","0","(3.34, 3.56)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-32",""
"Title","RRCIMC1-32",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-32.jpeg",""
"Option","0","(0.24, 0.48)"
"Option","0","(1.3, 1.34)"
"Option","0","(0.15, 1.19)"
"Option","0","(0.82, 1.6)"
"Option","100","(1.7, 3.8)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-33",""
"Title","RRCIMC1-33",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-33.jpeg",""
"Option","0","(4.26, 4.58)"
"Option","0","(0.73, 3.72)"
"Option","0","(3.62, 4.73)"
"Option","0","(0.36, 2.87)"
"Option","100","(1.28, 2.64)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-34",""
"Title","RRCIMC1-34",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-34.jpeg",""
"Option","0","(2.31, 3.7)"
"Option","0","(-0.08, 1.75)"
"Option","0","(-0.09, 2.67)"
"Option","100","(0.64, 1.15)"
"Option","0","(3.5, 4.63)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-35",""
"Title","RRCIMC1-35",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-35.jpeg",""
"Option","0","(1.76, 3.74)"
"Option","0","(1.53, 2.79)"
"Option","0","(-0.08, 4.88)"
"Option","100","(0.73, 1.36)"
"Option","0","(3.38, 4.74)"
