"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-7",""
"Title","FallaciesMC1-7",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'I read that homelessness cannot be solved, so it's insoluble.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 1 Error"
"Option","0","... Operationalized a Study's Problem"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Collected Data for a Study"
"Option","100","... Committed the Anecdotal Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-8",""
"Title","FallaciesMC1-8",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Old single people are always bitter, so being single makes them bitter.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 2 Error"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Operationalized a Study's Problem"
"Option","0","... Designed a Study"
"Option","100","... Committed the Correlation Equals Causation Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-9",""
"Title","FallaciesMC1-9",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Old single people are always bitter, so being single makes them bitter.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Designed a Study"
"Option","0","... Operationalized a Study's Problem"
"Option","100","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-10",""
"Title","FallaciesMC1-10",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'There is no hard evidence that she stole the money, thus we must conclude that she did not steal the money.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed a Type 2 Error"
"Option","0","Operationalized a Study's Problem"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Conceptualized a Study's Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-11",""
"Title","FallaciesMC1-11",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'We cannot show for certain God exists, so we must conclude that God does not exist.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Collected Data for a Study"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Designed a Study"
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","... Conceptualized a Study's Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-12",""
"Title","FallaciesMC1-12",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'We cannot show for certain God exists, so we must conclude that God does not exist.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Designed a Study"
"Option","0","Operationalized a Study's Problem"
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Conceptualized a Study's Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-13",""
"Title","FallaciesMC1-13",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'My cousin said this was the best golf club on the market, so it must be the best club on the market.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","100","... Committed the Anecdotal Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-14",""
"Title","FallaciesMC1-14",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'You can always find firefighters at fires, so firefighters must cause fires.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Designed a Study"
"Option","0","... Operationalized a Study's Problem"
"Option","0","... Conceptualized a Study's Problem"
"Option","100","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Collected Data for a Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-15",""
"Title","FallaciesMC1-15",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'We cannot show for certain God exists, so we must conclude that God does not exist.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Collected Data for a Study"
"Option","0","Operationalized a Study's Problem"
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","... Designed a Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-16",""
"Title","FallaciesMC1-16",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'There is no hard evidence that she stole the money, thus we must conclude that she did not steal the money.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 1 Error"
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Committed a Type 2 Error"
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-17",""
"Title","FallaciesMC1-17",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Adults are often more conservative than youths, so conservative values are produced by aging.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Operationalized a Study's Problem"
"Option","100","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Committed a Type 1 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-18",""
"Title","FallaciesMC1-18",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'I read that homelessness cannot be solved, so it's insoluble.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 1 Error"
"Option","100","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Operationalized a Study's Problem"
"Option","0","... Collected Data for a Study"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-19",""
"Title","FallaciesMC1-19",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'We cannot show for certain God exists, so we must conclude that God does not exist.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Designed a Study"
"Option","100","... Committed the Lack of Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-20",""
"Title","FallaciesMC1-20",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'There is no hard evidence that she stole the money, thus we must conclude that she did not steal the money.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed a Type 2 Error"
"Option","0","Operationalized a Study's Problem"
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","... Collected Data for a Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-21",""
"Title","FallaciesMC1-21",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'You can always find firefighters at fires, so firefighters must cause fires.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Operationalized a Study's Problem"
"Option","0","... Designed a Study"
"Option","0","... Collected Data for a Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-22",""
"Title","FallaciesMC1-22",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Adults are often more conservative than youths, so conservative values are produced by aging.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Collected Data for a Study"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Operationalized a Study's Problem"
"Option","0","... Committed a Type 2 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-23",""
"Title","FallaciesMC1-23",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'My cousin said this was the best golf club on the market, so it must be the best club on the market.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Designed a Study"
"Option","100","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-24",""
"Title","FallaciesMC1-24",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Adults are often more conservative than youths, so conservative values are produced by aging.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Collected Data for a Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-25",""
"Title","FallaciesMC1-25",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'You can always find firefighters at fires, so firefighters must cause fires.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 1 Error"
"Option","100","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Collected Data for a Study"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-26",""
"Title","FallaciesMC1-26",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Adults are often more conservative than youths, so conservative values are produced by aging.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Operationalized a Study's Problem"
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Committed a Type 1 Error"
"Option","100","... Committed the Correlation Equals Causation Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-27",""
"Title","FallaciesMC1-27",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Old single people are always bitter, so being single makes them bitter.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Designed a Study"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","100","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-28",""
"Title","FallaciesMC1-28",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'There is no hard evidence that she stole the money, thus we must conclude that she did not steal the money.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Designed a Study"
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","... Collected Data for a Study"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed a Type 2 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-29",""
"Title","FallaciesMC1-29",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Since there is no proof that this drug is unsafe, we must conclude that it is safe.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed a Type 2 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-30",""
"Title","FallaciesMC1-30",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'You can always find firefighters at fires, so firefighters must cause fires.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Collected Data for a Study"
"Option","100","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Operationalized a Study's Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-31",""
"Title","FallaciesMC1-31",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Adults are often more conservative than youths, so conservative values are produced by aging.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 2 Error"
"Option","100","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Designed a Study"
"Option","0","... Collected Data for a Study"
"Option","0","... Operationalized a Study's Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-32",""
"Title","FallaciesMC1-32",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'There is no hard evidence that she stole the money, thus we must conclude that she did not steal the money.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","... Collected Data for a Study"
"Option","0","Operationalized a Study's Problem"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Conceptualized a Study's Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-33",""
"Title","FallaciesMC1-33",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'I just read about a taste test where 90% of participants preferred Coke to Pepsi, so America loves Coke more than Pepsi.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Operationalized a Study's Problem"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed a Type 2 Error"
"Option","100","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed a Type 1 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-34",""
"Title","FallaciesMC1-34",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'I read that homelessness cannot be solved, so it's insoluble.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Operationalized a Study's Problem"
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","100","... Committed the Anecdotal Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-35",""
"Title","FallaciesMC1-35",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Since there is no proof that this drug is unsafe, we must conclude that it is safe.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Collected Data for a Study"
"Option","0","... Designed a Study"
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-36",""
"Title","FallaciesMC1-36",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Adults are often more conservative than youths, so conservative values are produced by aging.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 1 Error"
"Option","100","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Collected Data for a Study"
"Option","0","... Designed a Study"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-37",""
"Title","FallaciesMC1-37",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Since there is no proof that this drug is unsafe, we must conclude that it is safe.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed a Type 2 Error"
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","Operationalized a Study's Problem"
"Option","0","... Conceptualized a Study's Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-38",""
"Title","FallaciesMC1-38",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Since there is no proof that this drug is unsafe, we must conclude that it is safe.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","... Collected Data for a Study"
"Option","0","... Conceptualized a Study's Problem"
"Option","0","Operationalized a Study's Problem"
